TrakPro Version 4.70 ASCII Data File						
						
Model:	DustTrak DRX					
Model Number:	8534					
Serial Number:	8534194113					
Test ID:	8					
Test Abbreviation:	B06 1DY 60MN_008					
Start Date:	10/11/2020					
Start Time:	13:22:12					
Duration (dd:hh:mm:ss):	0:01:00:00					
Log Interval (mm:ss):	0:01					
Number of points:	3600					
Notes:						
						
Statistics	Channel:	PM1	PM2.5	RESP	PM10	TOTAL
	Units:	mg/m^3	mg/m^3	mg/m^3	mg/m^3	mg/m^3
	Average:	0.166	0.168	0.169	0.171	0.174
	Minimum:	0.117	0.117	0.118	0.118	0.118
	Time of Minimum:	13:31:03	13:31:03	13:31:03	13:31:03	13:31:03
	Date of Minimum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
	Maximum:	0.63	0.631	0.632	0.642	0.666
	Time of Maximum:	13:22:21	13:22:21	13:22:22	13:22:22	13:22:22
	Date of Maximum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
						
Calibration	Sensor:	AEROSOL				
	Cal. date	10/10/2019				
						
Date	Time	PM1	PM2.5	RESP	PM10	TOTAL
10/11/2020	13:48:24	0.182	0.183	0.183	0.185	0.185
10/11/2020	13:48:25	0.159	0.161	0.161	0.162	0.162
10/11/2020	13:48:26	0.148	0.149	0.149	0.152	0.152
10/11/2020	13:48:27	0.16	0.161	0.162	0.164	0.164
10/11/2020	13:48:28	0.18	0.181	0.183	0.187	0.187
10/11/2020	13:48:29	0.188	0.189	0.19	0.192	0.192
10/11/2020	13:48:30	0.19	0.191	0.191	0.192	0.192
10/11/2020	13:48:31	0.187	0.188	0.189	0.189	0.189
10/11/2020	13:48:32	0.182	0.183	0.184	0.186	0.186
10/11/2020	13:48:33	0.178	0.179	0.18	0.181	0.181
10/11/2020	13:48:34	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:48:35	0.178	0.179	0.18	0.18	0.18
10/11/2020	13:48:36	0.178	0.179	0.18	0.18	0.18
10/11/2020	13:48:37	0.175	0.176	0.177	0.179	0.179
10/11/2020	13:48:38	0.179	0.18	0.182	0.183	0.183
10/11/2020	13:48:39	0.178	0.179	0.181	0.181	0.181
10/11/2020	13:48:40	0.165	0.166	0.167	0.171	0.171
10/11/2020	13:48:41	0.164	0.165	0.167	0.177	0.177
10/11/2020	13:48:42	0.171	0.172	0.173	0.176	0.176
10/11/2020	13:48:43	0.176	0.177	0.177	0.177	0.177
10/11/2020	13:48:44	0.182	0.183	0.184	0.184	0.184
10/11/2020	13:48:45	0.177	0.178	0.18	0.18	0.18
10/11/2020	13:48:46	0.169	0.17	0.172	0.174	0.174
10/11/2020	13:48:47	0.168	0.17	0.171	0.177	0.177
10/11/2020	13:48:48	0.169	0.171	0.171	0.174	0.174
10/11/2020	13:48:49	0.161	0.163	0.164	0.164	0.164
10/11/2020	13:48:50	0.164	0.165	0.167	0.167	0.167
10/11/2020	13:48:51	0.166	0.167	0.169	0.169	0.169
10/11/2020	13:48:52	0.176	0.178	0.179	0.182	0.182
10/11/2020	13:48:53	0.18	0.181	0.182	0.185	0.185
10/11/2020	13:48:54	0.178	0.179	0.18	0.182	0.182
10/11/2020	13:48:55	0.185	0.186	0.187	0.188	0.188
10/11/2020	13:48:56	0.18	0.182	0.182	0.184	0.184
10/11/2020	13:48:57	0.182	0.183	0.184	0.186	0.186
10/11/2020	13:48:58	0.191	0.193	0.193	0.196	0.196
10/11/2020	13:48:59	0.194	0.195	0.196	0.2	0.2
10/11/2020	13:49:00	0.191	0.192	0.194	0.195	0.195
10/11/2020	13:49:01	0.188	0.19	0.191	0.191	0.191
10/11/2020	13:49:02	0.192	0.194	0.195	0.195	0.198
10/11/2020	13:49:03	0.182	0.184	0.186	0.186	0.223
10/11/2020	13:49:04	0.186	0.187	0.189	0.19	0.207
10/11/2020	13:49:05	0.185	0.187	0.188	0.189	0.189
10/11/2020	13:49:06	0.184	0.185	0.186	0.187	0.187
10/11/2020	13:49:07	0.186	0.187	0.188	0.189	0.189
10/11/2020	13:49:08	0.187	0.189	0.189	0.19	0.19
10/11/2020	13:49:09	0.188	0.19	0.191	0.192	0.192
10/11/2020	13:49:10	0.187	0.188	0.189	0.199	0.199
10/11/2020	13:49:11	0.18	0.182	0.182	0.187	0.187
10/11/2020	13:49:12	0.186	0.187	0.188	0.188	0.188
10/11/2020	13:49:13	0.197	0.198	0.198	0.2	0.2
10/11/2020	13:49:14	0.199	0.201	0.201	0.204	0.204
10/11/2020	13:49:15	0.197	0.199	0.199	0.202	0.203
10/11/2020	13:49:16	0.199	0.201	0.201	0.202	0.221
10/11/2020	13:49:17	0.195	0.196	0.197	0.197	0.206
10/11/2020	13:49:18	0.191	0.192	0.193	0.195	0.195
10/11/2020	13:49:19	0.189	0.19	0.191	0.192	0.192
10/11/2020	13:49:20	0.184	0.186	0.187	0.188	0.188
10/11/2020	13:49:21	0.183	0.184	0.186	0.188	0.188
10/11/2020	13:49:22	0.189	0.191	0.193	0.197	0.197
10/11/2020	13:49:23	0.178	0.18	0.181	0.183	0.183
10/11/2020	13:49:24	0.169	0.171	0.172	0.173	0.173
10/11/2020	13:49:25	0.17	0.172	0.173	0.173	0.173
10/11/2020	13:49:26	0.169	0.171	0.171	0.172	0.173
10/11/2020	13:49:27	0.172	0.173	0.175	0.176	0.192
10/11/2020	13:49:28	0.173	0.175	0.177	0.179	0.186
10/11/2020	13:49:29	0.168	0.169	0.171	0.173	0.173
10/11/2020	13:49:30	0.163	0.164	0.165	0.167	0.167
10/11/2020	13:49:31	0.162	0.164	0.164	0.166	0.166
10/11/2020	13:49:32	0.166	0.168	0.169	0.172	0.172
10/11/2020	13:49:33	0.178	0.179	0.18	0.183	0.183
10/11/2020	13:49:34	0.202	0.203	0.204	0.209	0.209
10/11/2020	13:49:35	0.198	0.199	0.201	0.203	0.203
10/11/2020	13:49:36	0.194	0.196	0.197	0.197	0.197
10/11/2020	13:49:37	0.189	0.19	0.191	0.192	0.192
10/11/2020	13:49:38	0.19	0.191	0.193	0.195	0.195
10/11/2020	13:49:39	0.189	0.191	0.193	0.198	0.198
10/11/2020	13:49:40	0.175	0.177	0.177	0.183	0.183
10/11/2020	13:49:41	0.173	0.174	0.175	0.177	0.177
10/11/2020	13:49:42	0.173	0.175	0.175	0.176	0.179
10/11/2020	13:49:43	0.174	0.176	0.176	0.184	0.212
10/11/2020	13:49:44	0.172	0.173	0.173	0.177	0.19
10/11/2020	13:49:45	0.177	0.179	0.18	0.18	0.18
10/11/2020	13:49:46	0.176	0.177	0.179	0.181	0.182
10/11/2020	13:49:47	0.168	0.17	0.172	0.173	0.195
10/11/2020	13:49:48	0.161	0.163	0.164	0.164	0.19
10/11/2020	13:49:49	0.161	0.162	0.163	0.165	0.173
10/11/2020	13:49:50	0.168	0.169	0.17	0.172	0.172
10/11/2020	13:49:51	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:49:52	0.18	0.181	0.183	0.184	0.184
10/11/2020	13:49:53	0.179	0.181	0.183	0.185	0.185
10/11/2020	13:49:54	0.179	0.18	0.182	0.184	0.184
10/11/2020	13:49:55	0.173	0.174	0.175	0.178	0.178
10/11/2020	13:49:56	0.173	0.174	0.174	0.175	0.175
10/11/2020	13:49:57	0.176	0.178	0.179	0.179	0.179
10/11/2020	13:49:58	0.178	0.179	0.18	0.181	0.181
10/11/2020	13:49:59	0.185	0.187	0.187	0.19	0.19
10/11/2020	13:50:00	0.182	0.183	0.183	0.185	0.185
10/11/2020	13:50:01	0.176	0.177	0.178	0.182	0.182
10/11/2020	13:50:02	0.178	0.18	0.181	0.185	0.185
10/11/2020	13:50:03	0.18	0.181	0.182	0.184	0.184
10/11/2020	13:50:04	0.181	0.182	0.183	0.183	0.183
10/11/2020	13:50:05	0.181	0.183	0.184	0.185	0.185
10/11/2020	13:50:06	0.176	0.178	0.18	0.18	0.18
10/11/2020	13:50:07	0.166	0.168	0.17	0.17	0.17
10/11/2020	13:50:08	0.17	0.171	0.172	0.172	0.172
10/11/2020	13:50:09	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:50:10	0.176	0.177	0.179	0.179	0.179
10/11/2020	13:50:11	0.178	0.179	0.18	0.181	0.181
10/11/2020	13:50:12	0.174	0.175	0.176	0.177	0.177
10/11/2020	13:50:13	0.172	0.173	0.176	0.177	0.177
10/11/2020	13:50:14	0.177	0.178	0.18	0.181	0.181
10/11/2020	13:50:15	0.178	0.18	0.181	0.181	0.181
10/11/2020	13:50:16	0.178	0.179	0.18	0.182	0.182
10/11/2020	13:50:17	0.182	0.183	0.185	0.187	0.187
10/11/2020	13:50:18	0.187	0.187	0.189	0.192	0.192
10/11/2020	13:50:19	0.184	0.185	0.186	0.188	0.188
10/11/2020	13:50:20	0.184	0.185	0.186	0.187	0.187
10/11/2020	13:50:21	0.181	0.183	0.184	0.184	0.184
10/11/2020	13:50:22	0.175	0.176	0.177	0.178	0.178
10/11/2020	13:50:23	0.178	0.179	0.18	0.181	0.181
10/11/2020	13:50:24	0.181	0.183	0.185	0.186	0.186
10/11/2020	13:50:25	0.179	0.181	0.182	0.185	0.185
10/11/2020	13:50:26	0.177	0.178	0.179	0.18	0.18
10/11/2020	13:50:27	0.18	0.181	0.182	0.184	0.184
10/11/2020	13:50:28	0.178	0.179	0.181	0.182	0.182
10/11/2020	13:50:29	0.173	0.174	0.176	0.178	0.178
10/11/2020	13:50:30	0.19	0.192	0.193	0.196	0.196
10/11/2020	13:50:31	0.187	0.189	0.19	0.202	0.202
10/11/2020	13:50:32	0.183	0.185	0.186	0.205	0.205
10/11/2020	13:50:33	0.179	0.181	0.182	0.188	0.188
10/11/2020	13:50:34	0.172	0.173	0.174	0.174	0.174
10/11/2020	13:50:35	0.169	0.17	0.171	0.172	0.172
10/11/2020	13:50:36	0.172	0.173	0.174	0.175	0.175
10/11/2020	13:50:37	0.171	0.173	0.174	0.176	0.176
10/11/2020	13:50:38	0.17	0.172	0.173	0.181	0.181
10/11/2020	13:50:39	0.163	0.164	0.165	0.169	0.169
10/11/2020	13:50:40	0.164	0.166	0.168	0.169	0.169
10/11/2020	13:50:41	0.164	0.165	0.168	0.168	0.168
10/11/2020	13:50:42	0.165	0.166	0.169	0.17	0.17
10/11/2020	13:50:43	0.175	0.177	0.178	0.18	0.18
10/11/2020	13:50:44	0.178	0.18	0.181	0.182	0.182
10/11/2020	13:50:45	0.173	0.175	0.176	0.177	0.177
10/11/2020	13:50:46	0.171	0.173	0.174	0.176	0.176
10/11/2020	13:50:47	0.176	0.178	0.181	0.189	0.189
10/11/2020	13:50:48	0.174	0.176	0.18	0.183	0.183
10/11/2020	13:50:49	0.172	0.173	0.174	0.175	0.175
10/11/2020	13:50:50	0.176	0.178	0.18	0.18	0.18
10/11/2020	13:50:51	0.174	0.175	0.177	0.178	0.178
10/11/2020	13:50:52	0.177	0.178	0.179	0.187	0.187
10/11/2020	13:50:53	0.187	0.188	0.189	0.206	0.206
10/11/2020	13:50:54	0.174	0.176	0.176	0.186	0.186
10/11/2020	13:50:55	0.178	0.18	0.18	0.185	0.185
10/11/2020	13:50:56	0.177	0.179	0.181	0.19	0.19
10/11/2020	13:50:57	0.171	0.173	0.175	0.18	0.182
10/11/2020	13:50:58	0.18	0.183	0.185	0.186	0.212
10/11/2020	13:50:59	0.186	0.188	0.189	0.195	0.24
10/11/2020	13:51:00	0.176	0.178	0.179	0.183	0.199
10/11/2020	13:51:01	0.164	0.166	0.167	0.17	0.172
10/11/2020	13:51:02	0.159	0.161	0.163	0.164	0.187
10/11/2020	13:51:03	0.161	0.163	0.165	0.17	0.181
10/11/2020	13:51:04	0.158	0.16	0.163	0.168	0.168
10/11/2020	13:51:05	0.16	0.162	0.164	0.171	0.171
10/11/2020	13:51:06	0.172	0.174	0.176	0.181	0.181
10/11/2020	13:51:07	0.193	0.195	0.197	0.203	0.203
10/11/2020	13:51:08	0.234	0.236	0.239	0.242	0.245
10/11/2020	13:51:09	0.221	0.223	0.224	0.227	0.263
10/11/2020	13:51:10	0.18	0.182	0.183	0.193	0.21
10/11/2020	13:51:11	0.184	0.186	0.187	0.193	0.193
10/11/2020	13:51:12	0.19	0.191	0.193	0.195	0.195
10/11/2020	13:51:13	0.183	0.184	0.185	0.186	0.186
10/11/2020	13:51:14	0.192	0.194	0.195	0.195	0.195
10/11/2020	13:51:15	0.191	0.193	0.195	0.196	0.196
10/11/2020	13:51:16	0.184	0.186	0.187	0.188	0.188
10/11/2020	13:51:17	0.187	0.189	0.19	0.192	0.192
10/11/2020	13:51:18	0.178	0.18	0.182	0.194	0.194
10/11/2020	13:51:19	0.194	0.196	0.198	0.215	0.215
10/11/2020	13:51:20	0.207	0.208	0.212	0.218	0.218
10/11/2020	13:51:21	0.188	0.19	0.192	0.195	0.195
10/11/2020	13:51:22	0.179	0.181	0.182	0.186	0.186
10/11/2020	13:51:23	0.182	0.184	0.185	0.187	0.188
10/11/2020	13:51:24	0.184	0.185	0.188	0.191	0.204
10/11/2020	13:51:25	0.179	0.18	0.183	0.185	0.194
10/11/2020	13:51:26	0.189	0.19	0.192	0.195	0.23
10/11/2020	13:51:27	0.177	0.179	0.181	0.185	0.202
10/11/2020	13:51:28	0.164	0.166	0.168	0.174	0.174
10/11/2020	13:51:29	0.165	0.167	0.17	0.18	0.18
10/11/2020	13:51:30	0.171	0.173	0.175	0.181	0.181
10/11/2020	13:51:31	0.173	0.175	0.177	0.185	0.185
10/11/2020	13:51:32	0.168	0.17	0.171	0.179	0.179
10/11/2020	13:51:33	0.172	0.174	0.176	0.18	0.18
10/11/2020	13:51:34	0.168	0.17	0.171	0.173	0.173
10/11/2020	13:51:35	0.159	0.161	0.161	0.165	0.165
10/11/2020	13:51:36	0.147	0.148	0.149	0.151	0.151
10/11/2020	13:51:37	0.151	0.152	0.152	0.154	0.154
10/11/2020	13:51:38	0.162	0.164	0.165	0.166	0.166
10/11/2020	13:51:39	0.17	0.172	0.173	0.174	0.174
10/11/2020	13:51:40	0.171	0.173	0.174	0.176	0.176
10/11/2020	13:51:41	0.166	0.168	0.172	0.175	0.175
10/11/2020	13:51:42	0.164	0.166	0.169	0.176	0.176
10/11/2020	13:51:43	0.168	0.17	0.171	0.176	0.176
10/11/2020	13:51:44	0.168	0.17	0.171	0.173	0.173
10/11/2020	13:51:45	0.16	0.162	0.163	0.166	0.166
10/11/2020	13:51:46	0.157	0.158	0.16	0.163	0.163
10/11/2020	13:51:47	0.158	0.16	0.162	0.166	0.168
10/11/2020	13:51:48	0.157	0.16	0.162	0.166	0.193
10/11/2020	13:51:49	0.156	0.158	0.161	0.163	0.176
10/11/2020	13:51:50	0.159	0.161	0.163	0.166	0.166
10/11/2020	13:51:51	0.16	0.161	0.164	0.164	0.164
10/11/2020	13:51:52	0.156	0.157	0.159	0.159	0.159
10/11/2020	13:51:53	0.154	0.155	0.157	0.157	0.157
10/11/2020	13:51:54	0.161	0.162	0.163	0.164	0.164
10/11/2020	13:51:55	0.16	0.161	0.162	0.165	0.165
10/11/2020	13:51:56	0.156	0.157	0.158	0.16	0.16
10/11/2020	13:51:57	0.156	0.158	0.159	0.165	0.165
10/11/2020	13:51:58	0.158	0.159	0.161	0.165	0.165
10/11/2020	13:51:59	0.164	0.165	0.167	0.168	0.168
10/11/2020	13:52:00	0.166	0.167	0.169	0.172	0.173
10/11/2020	13:52:01	0.166	0.167	0.17	0.171	0.186
10/11/2020	13:52:02	0.161	0.163	0.165	0.169	0.175
10/11/2020	13:52:03	0.158	0.159	0.162	0.164	0.164
10/11/2020	13:52:04	0.166	0.168	0.169	0.172	0.172
10/11/2020	13:52:05	0.169	0.171	0.171	0.174	0.174
10/11/2020	13:52:06	0.171	0.173	0.173	0.174	0.175
10/11/2020	13:52:07	0.175	0.176	0.177	0.18	0.192
10/11/2020	13:52:08	0.177	0.178	0.179	0.186	0.191
10/11/2020	13:52:09	0.173	0.174	0.175	0.177	0.177
10/11/2020	13:52:10	0.174	0.175	0.176	0.176	0.176
10/11/2020	13:52:11	0.174	0.176	0.176	0.18	0.181
10/11/2020	13:52:12	0.177	0.178	0.179	0.187	0.201
10/11/2020	13:52:13	0.176	0.178	0.179	0.19	0.197
10/11/2020	13:52:14	0.174	0.176	0.178	0.184	0.184
10/11/2020	13:52:15	0.178	0.179	0.18	0.182	0.182
10/11/2020	13:52:16	0.179	0.181	0.183	0.186	0.186
10/11/2020	13:52:17	0.178	0.179	0.181	0.185	0.185
10/11/2020	13:52:18	0.178	0.179	0.182	0.183	0.183
10/11/2020	13:52:19	0.177	0.179	0.182	0.185	0.185
10/11/2020	13:52:20	0.183	0.185	0.187	0.19	0.19
10/11/2020	13:52:21	0.191	0.193	0.194	0.195	0.195
10/11/2020	13:52:22	0.191	0.192	0.194	0.194	0.194
10/11/2020	13:52:23	0.186	0.187	0.189	0.189	0.189
10/11/2020	13:52:24	0.187	0.188	0.189	0.189	0.189
10/11/2020	13:52:25	0.191	0.192	0.193	0.195	0.195
10/11/2020	13:52:26	0.187	0.189	0.19	0.193	0.193
10/11/2020	13:52:27	0.18	0.181	0.183	0.184	0.184
10/11/2020	13:52:28	0.183	0.185	0.186	0.19	0.19
10/11/2020	13:52:29	0.187	0.189	0.19	0.191	0.191
10/11/2020	13:52:30	0.191	0.192	0.193	0.193	0.193
10/11/2020	13:52:31	0.191	0.192	0.193	0.194	0.194
10/11/2020	13:52:32	0.189	0.191	0.192	0.193	0.193
10/11/2020	13:52:33	0.193	0.195	0.197	0.2	0.202
10/11/2020	13:52:34	0.193	0.194	0.195	0.2	0.233
10/11/2020	13:52:35	0.193	0.194	0.195	0.197	0.212
10/11/2020	13:52:36	0.187	0.188	0.19	0.191	0.191
10/11/2020	13:52:37	0.176	0.178	0.18	0.18	0.18
10/11/2020	13:52:38	0.185	0.186	0.188	0.189	0.189
10/11/2020	13:52:39	0.188	0.19	0.191	0.193	0.193
10/11/2020	13:52:40	0.181	0.183	0.184	0.191	0.191
10/11/2020	13:52:41	0.185	0.187	0.188	0.191	0.191
10/11/2020	13:52:42	0.184	0.185	0.187	0.188	0.188
10/11/2020	13:52:43	0.179	0.18	0.182	0.191	0.191
10/11/2020	13:52:44	0.18	0.182	0.185	0.192	0.193
10/11/2020	13:52:45	0.159	0.161	0.163	0.166	0.18
10/11/2020	13:52:46	0.164	0.167	0.169	0.172	0.18
10/11/2020	13:52:47	0.173	0.175	0.178	0.184	0.205
10/11/2020	13:52:48	0.171	0.174	0.177	0.188	0.198
10/11/2020	13:52:49	0.172	0.175	0.18	0.191	0.191
10/11/2020	13:52:50	0.161	0.164	0.17	0.182	0.184
10/11/2020	13:52:51	0.145	0.148	0.152	0.158	0.191
10/11/2020	13:52:52	0.145	0.148	0.152	0.157	0.172
10/11/2020	13:52:53	0.159	0.162	0.167	0.174	0.174
10/11/2020	13:52:54	0.17	0.173	0.177	0.198	0.198
10/11/2020	13:52:55	0.177	0.18	0.183	0.196	0.196
10/11/2020	13:52:56	0.184	0.187	0.19	0.199	0.199
10/11/2020	13:52:57	0.179	0.182	0.188	0.197	0.197
10/11/2020	13:52:58	0.167	0.171	0.176	0.193	0.194
10/11/2020	13:52:59	0.183	0.186	0.189	0.202	0.215
10/11/2020	13:53:00	0.195	0.197	0.201	0.213	0.231
10/11/2020	13:53:01	0.192	0.195	0.2	0.21	0.215
10/11/2020	13:53:02	0.188	0.19	0.195	0.201	0.201
10/11/2020	13:53:03	0.193	0.196	0.199	0.205	0.205
10/11/2020	13:53:04	0.31	0.312	0.315	0.32	0.32
10/11/2020	13:53:05	0.317	0.319	0.322	0.333	0.333
10/11/2020	13:53:06	0.192	0.194	0.196	0.205	0.205
10/11/2020	13:53:07	0.189	0.191	0.192	0.196	0.196
10/11/2020	13:53:08	0.191	0.193	0.195	0.196	0.196
10/11/2020	13:53:09	0.195	0.197	0.2	0.201	0.201
10/11/2020	13:53:10	0.194	0.196	0.198	0.202	0.202
10/11/2020	13:53:11	0.191	0.193	0.195	0.202	0.202
10/11/2020	13:53:12	0.187	0.189	0.191	0.194	0.196
10/11/2020	13:53:13	0.19	0.192	0.194	0.195	0.219
10/11/2020	13:53:14	0.191	0.194	0.197	0.203	0.214
10/11/2020	13:53:15	0.196	0.199	0.202	0.211	0.211
10/11/2020	13:53:16	0.188	0.189	0.192	0.204	0.204
10/11/2020	13:53:17	0.188	0.19	0.192	0.205	0.206
10/11/2020	13:53:18	0.192	0.194	0.196	0.203	0.216
10/11/2020	13:53:19	0.19	0.192	0.195	0.198	0.204
10/11/2020	13:53:20	0.193	0.194	0.197	0.205	0.205
10/11/2020	13:53:21	0.195	0.197	0.2	0.204	0.204
10/11/2020	13:53:22	0.186	0.189	0.191	0.194	0.194
10/11/2020	13:53:23	0.181	0.183	0.185	0.187	0.187
10/11/2020	13:53:24	0.172	0.174	0.176	0.18	0.18
10/11/2020	13:53:25	0.18	0.182	0.185	0.19	0.19
10/11/2020	13:53:26	0.193	0.195	0.2	0.216	0.216
10/11/2020	13:53:27	0.181	0.183	0.185	0.212	0.212
10/11/2020	13:53:28	0.176	0.179	0.181	0.193	0.193
10/11/2020	13:53:29	0.183	0.185	0.187	0.189	0.192
10/11/2020	13:53:30	0.19	0.192	0.194	0.194	0.231
10/11/2020	13:53:31	0.186	0.188	0.19	0.193	0.21
10/11/2020	13:53:32	0.173	0.175	0.177	0.183	0.183
10/11/2020	13:53:33	0.164	0.166	0.168	0.173	0.173
10/11/2020	13:53:34	0.173	0.175	0.177	0.18	0.18
10/11/2020	13:53:35	0.174	0.176	0.177	0.179	0.179
10/11/2020	13:53:36	0.182	0.184	0.185	0.199	0.201
10/11/2020	13:53:37	0.191	0.193	0.194	0.203	0.22
10/11/2020	13:53:38	0.172	0.174	0.177	0.182	0.212
10/11/2020	13:53:39	0.173	0.176	0.18	0.189	0.199
10/11/2020	13:53:40	0.178	0.181	0.183	0.188	0.188
10/11/2020	13:53:41	0.186	0.188	0.189	0.19	0.19
10/11/2020	13:53:42	0.185	0.187	0.189	0.195	0.196
10/11/2020	13:53:43	0.187	0.188	0.189	0.193	0.21
10/11/2020	13:53:44	0.19	0.192	0.194	0.196	0.204
10/11/2020	13:53:45	0.184	0.186	0.188	0.189	0.189
10/11/2020	13:53:46	0.186	0.187	0.19	0.192	0.192
10/11/2020	13:53:47	0.187	0.189	0.191	0.194	0.194
10/11/2020	13:53:48	0.187	0.189	0.19	0.195	0.195
10/11/2020	13:53:49	0.194	0.196	0.197	0.202	0.202
10/11/2020	13:53:50	0.195	0.196	0.198	0.199	0.199
10/11/2020	13:53:51	0.193	0.195	0.197	0.198	0.199
10/11/2020	13:53:52	0.194	0.196	0.198	0.21	0.226
10/11/2020	13:53:53	0.185	0.187	0.191	0.2	0.207
10/11/2020	13:53:54	0.181	0.183	0.187	0.189	0.189
10/11/2020	13:53:55	0.19	0.192	0.194	0.196	0.196
10/11/2020	13:53:56	0.193	0.195	0.197	0.2	0.2
10/11/2020	13:53:57	0.193	0.194	0.197	0.211	0.212
10/11/2020	13:53:58	0.194	0.196	0.198	0.204	0.217
10/11/2020	13:53:59	0.191	0.193	0.194	0.194	0.2
10/11/2020	13:54:00	0.193	0.194	0.195	0.196	0.197
10/11/2020	13:54:01	0.198	0.199	0.201	0.202	0.223
10/11/2020	13:54:02	0.193	0.195	0.196	0.198	0.208
10/11/2020	13:54:03	0.193	0.195	0.196	0.199	0.202
10/11/2020	13:54:04	0.195	0.197	0.198	0.203	0.239
10/11/2020	13:54:05	0.195	0.197	0.199	0.201	0.218
10/11/2020	13:54:06	0.191	0.194	0.197	0.197	0.197
10/11/2020	13:54:07	0.191	0.194	0.197	0.199	0.202
10/11/2020	13:54:08	0.187	0.19	0.192	0.196	0.233
10/11/2020	13:54:09	0.182	0.185	0.185	0.19	0.207
10/11/2020	13:54:10	0.18	0.182	0.183	0.185	0.185
10/11/2020	13:54:11	0.183	0.185	0.186	0.188	0.188
10/11/2020	13:54:12	0.182	0.184	0.185	0.187	0.187
10/11/2020	13:54:13	0.185	0.187	0.189	0.192	0.192
10/11/2020	13:54:14	0.183	0.185	0.186	0.191	0.192
10/11/2020	13:54:15	0.184	0.185	0.186	0.189	0.206
10/11/2020	13:54:16	0.185	0.187	0.189	0.191	0.199
10/11/2020	13:54:17	0.181	0.183	0.185	0.187	0.189
10/11/2020	13:54:18	0.179	0.181	0.184	0.194	0.22
10/11/2020	13:54:19	0.175	0.178	0.181	0.195	0.208
10/11/2020	13:54:20	0.175	0.178	0.182	0.192	0.21
10/11/2020	13:54:21	0.175	0.177	0.181	0.193	0.201
10/11/2020	13:54:22	0.186	0.189	0.191	0.203	0.203
10/11/2020	13:54:23	0.189	0.191	0.194	0.211	0.211
10/11/2020	13:54:24	0.184	0.187	0.189	0.195	0.195
10/11/2020	13:54:25	0.192	0.194	0.197	0.199	0.199
10/11/2020	13:54:26	0.199	0.201	0.204	0.208	0.208
10/11/2020	13:54:27	0.198	0.2	0.205	0.207	0.207
10/11/2020	13:54:28	0.193	0.196	0.199	0.209	0.209
10/11/2020	13:54:29	0.19	0.193	0.195	0.201	0.201
10/11/2020	13:54:30	0.186	0.188	0.192	0.194	0.196
10/11/2020	13:54:31	0.196	0.197	0.201	0.203	0.228
10/11/2020	13:54:32	0.197	0.199	0.201	0.203	0.215
10/11/2020	13:54:33	0.182	0.183	0.185	0.186	0.186
10/11/2020	13:54:34	0.173	0.174	0.175	0.179	0.179
10/11/2020	13:54:35	0.174	0.176	0.178	0.184	0.184
10/11/2020	13:54:36	0.162	0.164	0.166	0.169	0.172
10/11/2020	13:54:37	0.153	0.156	0.158	0.159	0.194
10/11/2020	13:54:38	0.162	0.164	0.166	0.176	0.192
10/11/2020	13:54:39	0.165	0.167	0.169	0.183	0.183
10/11/2020	13:54:40	0.167	0.169	0.171	0.18	0.18
10/11/2020	13:54:41	0.157	0.159	0.163	0.167	0.167
10/11/2020	13:54:42	0.155	0.158	0.162	0.166	0.166
10/11/2020	13:54:43	0.157	0.16	0.164	0.167	0.167
10/11/2020	13:54:44	0.142	0.144	0.147	0.147	0.147
10/11/2020	13:54:45	0.137	0.139	0.141	0.141	0.141
10/11/2020	13:54:46	0.152	0.154	0.155	0.156	0.156
10/11/2020	13:54:47	0.18	0.182	0.183	0.187	0.19
10/11/2020	13:54:48	0.172	0.174	0.177	0.179	0.216
10/11/2020	13:54:49	0.145	0.148	0.151	0.157	0.174
10/11/2020	13:54:50	0.145	0.147	0.149	0.161	0.161
10/11/2020	13:54:51	0.158	0.16	0.162	0.171	0.171
10/11/2020	13:54:52	0.163	0.165	0.169	0.174	0.174
10/11/2020	13:54:53	0.156	0.158	0.16	0.165	0.165
10/11/2020	13:54:54	0.155	0.157	0.158	0.166	0.166
10/11/2020	13:54:55	0.148	0.15	0.152	0.155	0.155
10/11/2020	13:54:56	0.148	0.15	0.152	0.154	0.154
10/11/2020	13:54:57	0.151	0.153	0.154	0.157	0.157
10/11/2020	13:54:58	0.143	0.145	0.147	0.153	0.153
10/11/2020	13:54:59	0.155	0.157	0.159	0.162	0.162
10/11/2020	13:55:00	0.156	0.159	0.16	0.161	0.161
10/11/2020	13:55:01	0.154	0.156	0.156	0.159	0.159
10/11/2020	13:55:02	0.161	0.163	0.163	0.165	0.166
10/11/2020	13:55:03	0.163	0.164	0.166	0.168	0.18
10/11/2020	13:55:04	0.159	0.161	0.162	0.163	0.168
10/11/2020	13:55:05	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:55:06	0.169	0.17	0.171	0.18	0.18
10/11/2020	13:55:07	0.175	0.176	0.177	0.181	0.181
10/11/2020	13:55:08	0.179	0.18	0.182	0.185	0.185
10/11/2020	13:55:09	0.176	0.178	0.181	0.184	0.184
